PID,PID,Geo,Sum of Cost_per_box,SPID,Sum of Amount
P01,P01,Australia,5.26,SP01,22707
P01,P01,Australia,5.26,SP02,31097.25
P01,P01,Australia,5.26,SP03,38724.75
P01,P01,Australia,5.26,SP05,9177.75
P01,P01,Australia,5.26,SP06,20711.25
P01,P01,Australia,5.26,SP07,37469.25
P01,P01,Australia,5.26,SP08,8016.75
P01,P01,Australia,5.26,SP09,21107.25
P01,P01,Australia,5.26,SP10,21339
P01,P01,Australia,5.26,SP12,15144.75
P01,P01,Australia,5.26,SP13,11223
P01,P01,Australia,5.26,SP14,8284.5
P01,P01,Australia,5.26,SP15,10104.75
P01,P01,Australia,5.26,SP16,8106.75
P01,P01,Australia,5.26,SP17,26010
P01,P01,Australia,5.26,SP18,37554.75
P01,P01,Australia,5.26,SP22,10602
P01,P01,Australia,5.26,SP23,24277.5
P01,P01,Australia,5.26,SP24,2119.5
P01,P01,Australia,5.26,SP25,5980.5
P01,P01,Canada,5.26,SP01,24669
P01,P01,Canada,5.26,SP02,24138
P01,P01,Canada,5.26,SP04,5404.5
P01,P01,Canada,5.26,SP06,16130.25
P01,P01,Canada,5.26,SP07,6540.75
P01,P01,Canada,5.26,SP08,6268.5
P01,P01,Canada,5.26,SP09,11130.75
P01,P01,Canada,5.26,SP11,2758.5
P01,P01,Canada,5.26,SP13,1676.25
P01,P01,Canada,5.26,SP14,2835
P01,P01,Canada,5.26,SP16,17883
P01,P01,Canada,5.26,SP19,10728
P01,P01,Canada,5.26,SP21,10145.25
P01,P01,Canada,5.26,SP23,2925
P01,P01,Canada,5.26,SP25,4034.25
P01,P01,India,5.26,SP01,35541
P01,P01,India,5.26,SP02,59181.75
P01,P01,India,5.26,SP03,11193.75
P01,P01,India,5.26,SP04,2119.5
P01,P01,India,5.26,SP06,51846.75
P01,P01,India,5.26,SP07,16821
P01,P01,India,5.26,SP08,46689.75
P01,P01,India,5.26,SP09,37361.25
P01,P01,India,5.26,SP10,17365.5
P01,P01,India,5.26,SP11,17617.5
P01,P01,India,5.26,SP12,18303.75
P01,P01,India,5.26,SP13,49194
P01,P01,India,5.26,SP14,10626.75
P01,P01,India,5.26,SP15,14523.75
P01,P01,India,5.26,SP16,16238.25
P01,P01,India,5.26,SP17,17354.25
P01,P01,India,5.26,SP18,18200.25
P01,P01,India,5.26,SP19,32787
P01,P01,India,5.26,SP20,2805.75
P01,P01,India,5.26,SP21,8802
P01,P01,India,5.26,SP22,24943.5
P01,P01,India,5.26,SP23,8831.25
P01,P01,India,5.26,SP24,15709.5
P01,P01,India,5.26,SP25,17079.75
P01,P01,New Zealand,5.26,SP01,31972.5
P01,P01,New Zealand,5.26,SP02,4497.75
P01,P01,New Zealand,5.26,SP03,10316.25
P01,P01,New Zealand,5.26,SP04,18760.5
P01,P01,New Zealand,5.26,SP05,13477.5
P01,P01,New Zealand,5.26,SP07,10912.5
P01,P01,New Zealand,5.26,SP08,9843.75
P01,P01,New Zealand,5.26,SP09,12051
P01,P01,New Zealand,5.26,SP10,18891
P01,P01,New Zealand,5.26,SP12,18128.25
P01,P01,New Zealand,5.26,SP13,9463.5
P01,P01,New Zealand,5.26,SP15,6941.25
P01,P01,New Zealand,5.26,SP16,13455
P01,P01,New Zealand,5.26,SP17,2376
P01,P01,New Zealand,5.26,SP18,23112
P01,P01,New Zealand,5.26,SP19,17635.5
P01,P01,New Zealand,5.26,SP21,26786.25
P01,P01,New Zealand,5.26,SP22,8851.5
P01,P01,New Zealand,5.26,SP23,11144.25
P01,P01,New Zealand,5.26,SP24,13558.5
P01,P01,New Zealand,5.26,SP25,27724.5
P01,P01,UK,5.26,SP01,55041.75
P01,P01,UK,5.26,SP02,20443.5
P01,P01,UK,5.26,SP03,38972.25
P01,P01,UK,5.26,SP04,18024.75
P01,P01,UK,5.26,SP05,16841.25
P01,P01,UK,5.26,SP06,26534.25
P01,P01,UK,5.26,SP07,3798
P01,P01,UK,5.26,SP08,36751.5
P01,P01,UK,5.26,SP09,16083
P01,P01,UK,5.26,SP10,36668.25
P01,P01,UK,5.26,SP12,21237.75
P01,P01,UK,5.26,SP13,16593.75
P01,P01,UK,5.26,SP14,17219.25
P01,P01,UK,5.26,SP15,7827.75
P01,P01,UK,5.26,SP16,6401.25
P01,P01,UK,5.26,SP17,23107.5
P01,P01,UK,5.26,SP18,61776
P01,P01,UK,5.26,SP19,13113
P01,P01,UK,5.26,SP20,1370.25
P01,P01,UK,5.26,SP21,40488.75
P01,P01,UK,5.26,SP22,34368.75
P01,P01,UK,5.26,SP23,1149.75
P01,P01,UK,5.26,SP24,1851.75
P01,P01,UK,5.26,SP25,3021.75
P01,P01,USA,5.26,SP01,13466.25
P01,P01,USA,5.26,SP02,21285
P01,P01,USA,5.26,SP03,16499.25
P01,P01,USA,5.26,SP05,9290.25
P01,P01,USA,5.26,SP06,16706.25
P01,P01,USA,5.26,SP07,33536.25
P01,P01,USA,5.26,SP08,12782.25
P01,P01,USA,5.26,SP09,15711.75
P01,P01,USA,5.26,SP10,6727.5
P01,P01,USA,5.26,SP11,43242.75
P01,P01,USA,5.26,SP12,21948.75
P01,P01,USA,5.26,SP13,3870
P01,P01,USA,5.26,SP14,9405
P01,P01,USA,5.26,SP16,533.25
P01,P01,USA,5.26,SP17,18450
P01,P01,USA,5.26,SP18,38499.75
P01,P01,USA,5.26,SP19,19307.25
P01,P01,USA,5.26,SP20,12872.25
P01,P01,USA,5.26,SP21,9798.75
P01,P01,USA,5.26,SP22,55701
P01,P01,USA,5.26,SP23,15783.75
P01,P01,USA,5.26,SP24,1095.75
P02,P02,Australia,7.48,SP01,7904.25
P02,P02,Australia,7.48,SP03,5753.25
P02,P02,Australia,7.48,SP04,2493
P02,P02,Australia,7.48,SP07,72
P02,P02,Australia,7.48,SP08,13000.5
P02,P02,Australia,7.48,SP10,8124.75
P02,P02,Australia,7.48,SP13,6781.5
P02,P02,Australia,7.48,SP15,3179.25
P02,P02,Australia,7.48,SP16,13666.5
P02,P02,Australia,7.48,SP20,3696.75
P02,P02,Australia,7.48,SP21,12305.25
P02,P02,Australia,7.48,SP22,227.25
P02,P02,Australia,7.48,SP23,2913.75
P02,P02,Canada,7.48,SP11,3348
P02,P02,Canada,7.48,SP16,7384.5
P02,P02,Canada,7.48,SP17,949.5
P02,P02,Canada,7.48,SP18,6563.25
P02,P02,Canada,7.48,SP22,3289.5
P02,P02,India,7.48,SP01,15003
P02,P02,India,7.48,SP03,4554
P02,P02,India,7.48,SP06,3728.25
P02,P02,India,7.48,SP07,12669.75
P02,P02,India,7.48,SP08,4871.25
P02,P02,India,7.48,SP10,4938.75
P02,P02,India,7.48,SP11,6048
P02,P02,India,7.48,SP12,13394.25
P02,P02,India,7.48,SP13,7857
P02,P02,India,7.48,SP15,14202
P02,P02,India,7.48,SP17,8410.5
P02,P02,India,7.48,SP18,2925
P02,P02,India,7.48,SP20,4677.75
P02,P02,India,7.48,SP23,1111.5
P02,P02,India,7.48,SP25,5550.75
P02,P02,New Zealand,7.48,SP01,7348.5
P02,P02,New Zealand,7.48,SP02,5044.5
P02,P02,New Zealand,7.48,SP03,2844
P02,P02,New Zealand,7.48,SP06,6115.5
P02,P02,New Zealand,7.48,SP08,15687
P02,P02,New Zealand,7.48,SP18,587.25
P02,P02,New Zealand,7.48,SP21,1712.25
P02,P02,New Zealand,7.48,SP22,1323
P02,P02,New Zealand,7.48,SP23,2002.5
P02,P02,UK,7.48,SP01,5460.75
P02,P02,UK,7.48,SP07,7179.75
P02,P02,UK,7.48,SP08,8257.5
P02,P02,UK,7.48,SP11,294.75
P02,P02,UK,7.48,SP13,1149.75
P02,P02,UK,7.48,SP16,10786.5
P02,P02,UK,7.48,SP17,6975
P02,P02,UK,7.48,SP18,8718.75
P02,P02,UK,7.48,SP22,16524
P02,P02,UK,7.48,SP24,3613.5
P02,P02,UK,7.48,SP25,6180.75
P02,P02,USA,7.48,SP01,11130.75
P02,P02,USA,7.48,SP02,2344.5
P02,P02,USA,7.48,SP03,1489.5
P02,P02,USA,7.48,SP04,9195.75
P02,P02,USA,7.48,SP06,5395.5
P02,P02,USA,7.48,SP07,2891.25
P02,P02,USA,7.48,SP08,1575
P02,P02,USA,7.48,SP09,9234
P02,P02,USA,7.48,SP13,3327.75
P02,P02,USA,7.48,SP18,3453.75
P02,P02,USA,7.48,SP19,1080
P03,P03,Australia,5.15,SP01,10316.25
P03,P03,Australia,5.15,SP03,6837.75
P03,P03,Australia,5.15,SP06,3735
P03,P03,Australia,5.15,SP07,19833.75
P03,P03,Australia,5.15,SP08,10836
P03,P03,Australia,5.15,SP09,938.25
P03,P03,Australia,5.15,SP10,22061.25
