PID,PID,Region,SPID,Geo,Sum of Cost_per_box
P15,P15,Americas,SP01,Canada,12.41
P15,P15,Americas,SP01,USA,12.41
P15,P15,Americas,SP02,Canada,12.41
P15,P15,Americas,SP02,USA,12.41
P15,P15,Americas,SP04,Canada,12.41
P15,P15,Americas,SP04,USA,12.41
P15,P15,Americas,SP05,USA,12.41
P15,P15,Americas,SP06,Canada,12.41
P15,P15,Americas,SP06,USA,12.41
P15,P15,Americas,SP07,USA,12.41
P15,P15,Americas,SP08,USA,12.41
P15,P15,Americas,SP09,USA,12.41
P15,P15,Americas,SP10,USA,12.41
P15,P15,Americas,SP11,USA,12.41
P15,P15,Americas,SP13,Canada,12.41
P15,P15,Americas,SP14,USA,12.41
P15,P15,Americas,SP16,Canada,12.41
P15,P15,Americas,SP16,USA,12.41
P15,P15,Americas,SP18,Canada,12.41
P15,P15,Americas,SP18,USA,12.41
P15,P15,Americas,SP19,USA,12.41
P15,P15,Americas,SP24,USA,12.41
P15,P15,APAC,SP01,Australia,12.41
P15,P15,APAC,SP01,New Zealand,12.41
P15,P15,APAC,SP02,India,12.41
P15,P15,APAC,SP02,New Zealand,12.41
P15,P15,APAC,SP03,Australia,12.41
P15,P15,APAC,SP03,India,12.41
P15,P15,APAC,SP03,New Zealand,12.41
P15,P15,APAC,SP04,India,12.41
P15,P15,APAC,SP04,New Zealand,12.41
P15,P15,APAC,SP05,New Zealand,12.41
P15,P15,APAC,SP06,Australia,12.41
P15,P15,APAC,SP06,India,12.41
P15,P15,APAC,SP06,New Zealand,12.41
P15,P15,APAC,SP07,Australia,12.41
P15,P15,APAC,SP07,India,12.41
P15,P15,APAC,SP07,New Zealand,12.41
P15,P15,APAC,SP08,Australia,12.41
P15,P15,APAC,SP09,India,12.41
P15,P15,APAC,SP09,New Zealand,12.41
P15,P15,APAC,SP10,Australia,12.41
P15,P15,APAC,SP10,India,12.41
P15,P15,APAC,SP11,Australia,12.41
P15,P15,APAC,SP11,India,12.41
P15,P15,APAC,SP11,New Zealand,12.41
P15,P15,APAC,SP12,India,12.41
P15,P15,APAC,SP12,New Zealand,12.41
P15,P15,APAC,SP13,Australia,12.41
P15,P15,APAC,SP13,India,12.41
P15,P15,APAC,SP13,New Zealand,12.41
P15,P15,APAC,SP14,Australia,12.41
P15,P15,APAC,SP15,Australia,12.41
P15,P15,APAC,SP16,Australia,12.41
P15,P15,APAC,SP16,India,12.41
P15,P15,APAC,SP17,Australia,12.41
P15,P15,APAC,SP17,India,12.41
P15,P15,APAC,SP17,New Zealand,12.41
P15,P15,APAC,SP18,Australia,12.41
P15,P15,APAC,SP18,India,12.41
P15,P15,APAC,SP19,Australia,12.41
P15,P15,APAC,SP19,India,12.41
P15,P15,APAC,SP20,India,12.41
